i; init; init_m; n_file="/home/docker/data/Input/NAMES.RDS"; referencePath = "/home/docker/data/Input/referenceGroup1.csv"
g; TeDup ; MappingParams; name = "TeDup"; params_name = "/home/docker/data/Input/params_name.RDS"
g; TeDup2 ; MappingParams; name = "TeDup2"; params_name = "/home/docker/data/Input/params_name.RDS"
c; FromTimoREG; MappingParams; name = "VentryTreg"; params_name = "/home/docker/data/Input/params_name.RDS"
c; FromTimoEFF_teff_t1; MappingParams; name = "VentryTeff_1"; params_name = "/home/docker/data/Input/params_name.RDS"
c; FromTimoEFF_teff_t17; MappingParams; name = "VentryTeff_17"; params_name = "/home/docker/data/Input/params_name.RDS"
g; TrDup; MappingParams; name = "TrDup"; params_name = "/home/docker/data/Input/params_name.RDS"
g; TrDup2; MappingParams; name = "TrDup2"; params_name = "/home/docker/data/Input/params_name.RDS"
g; TrkTe ; MappingParams; name = "TrkTe"; params_name = "/home/docker/data/Input/params_name.RDS"
g; TekA ; MappingParams; name = "TekA"; params_name = "/home/docker/data/Input/params_name.RDS"
c; Treg_pass_BBB_teff_t17; MappingParams; name = "Pass_BBB"; params_name = "/home/docker/data/Input/params_name.RDS"
c; Teff_pass_BBB_teff1_t17_teff2_t1; MappingParams; name = "Pass_BBB"; params_name = "/home/docker/data/Input/params_name.RDS"
c; Teff_pass_BBB_teff1_t17_teff2_t17; MappingParams; name = "Pass_BBB"; params_name = "/home/docker/data/Input/params_name.RDS"
g; ATZkill; MappingParams; name = "ATZkill"; params_name = "/home/docker/data/Input/params_name.RDS"
c; Treg_death; 1
c; Teff_death_teff_t17; 1
c; Teff_death_teff_t1; 1
# ATZDegradation is 180 days
c; ATZDegradation ; 0.005555556
c; Consuption; MappingParams; name = "Consuption"; params_name = "/home/docker/data/Input/params_name.RDS"
#g; A; 1
#g; B; 1
#g; Period; 180
g; A; MappingParams; name = "A"; params_name = "/home/docker/data/Input/params_name.RDS"
g; B; MappingParams; name = "B"; params_name = "/home/docker/data/Input/params_name.RDS"
g; Period; MappingParams; name = "Period"; params_name = "/home/docker/data/Input/params_name.RDS"